Run_Key,Run_Description
Long Run with Fast Finish 3,(14 miles) 0.5 mile Zone 1 12 miles Zone 2 1.5 miles Zone 3
Long Run with Fast Finish 4,(16 miles) 0.5 mile Zone 1 14 miles Zone 2 1.5 miles Zone 3
Long Run with Fast Finish 5,(18 miles) 0.5 mile Zone 1 15.5 miles Zone 2 2 miles Zone 3
Long Run with Fast Finish 6,(20 miles) 0.5 mile Zone 1 17.5 miles Zone 2 2 miles Zone 3
Speed Play Run 1,(27:00) 5 minutes Zone 1 5 minutes Zone 2 3 x (2 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 2,(30:00) 5 minutes Zone 1 5 minutes Zone 2 5 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 3,(31:00) 5 minutes Zone 1 5 minutes Zone 2 4 x (2 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 4,(33:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 5,(35:00) 5 minutes Zone 1 5 minutes Zone 2 5 x (2 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 6,(36:00) 5 minutes Zone 1 5 minutes Zone 2 7 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 7,(39:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (2 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 8,(39:00) 5 minutes Zone 1 5 minutes Zone 2 8 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 9,(42:00) 5 minutes Zone 1 5 minutes Zone 2 9 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 10,(43:00) 5 minutes Zone 1 5 minutes Zone 2 7 x (2 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 11,(45:00) 5 minutes Zone 1 5 minutes Zone 2 10 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 12,(47:00) 5 minutes Zone 1 5 minutes Zone 2 8 x (2 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 13,(51:00) 5 minutes Zone 1 5 minutes Zone 2 9 x (2 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Speed Play Run 14,(51:00) 5 minutes Zone 1 5 minutes Zone 2 12 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Hill Repetition Run 1,(27:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (30 seconds Zone 5 uphill/90 seconds Zone 1) 5 minutes Zone 1
Hill Repetition Run 2,(31:00) 5 minutes Zone 1 5 minutes Zone 2 8 x (30 seconds Zone 5 uphill/90 seconds Zone 1) 5 minutes Zone 1
Hill Repetition Run 3,(33:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (1 minute Zone 5 uphill/2 minutes Zone 1) 5 minutes Zone 1
Hill Repetition Run 4,(35:00) 5 minutes Zone 1 5 minutes Zone 2 10 x (30 seconds Zone 5 uphill/90 seconds Zone 1) 5 minutes Zone 1
Hill Repetition Run 5,(39:00) 5 minutes Zone 1 5 minutes Zone 2 12 x (30 seconds Zone 5 uphill/90 seconds Zone 1) 5 minutes Zone 1
Hill Repetition Run 6,(39:00) 5 minutes Zone 1 5 minutes Zone 2 8 x (1 minute Zone 5 uphill/2 minutes Zone 1) 5 minutes Zone 1
Hill Repetition Run 7,(39:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (1.5 minutes Zone 5 uphill/2.5 minutes Zone 1) 5 minutes Zone 1
Hill Repetition Run 8,(45:00) 5 minutes Zone 1 5 minutes Zone 2 10 x (1 minute Zone 5 uphill/2 minutes Zone 1) 5 minutes Zone 1
Hill Repetition Run 9,(47:00) 5 minutes Zone 1 5 minutes Zone 2 8 x (1.5 minutes Zone 5 uphill/2.5 minutes Zone 1) 5 minutes Zone 1
Hill Repetition Run 10,(51:00) 5 minutes Zone 1 5 minutes Zone 2 12 x (1 minute Zone 5 uphill/2 minutes Zone 1) 5 minutes Zone 1
Hill Repetition Run 11,(55:00) 5 minutes Zone 1 5 minutes Zone 2 10 x (1.5 minutes Zone 5 uphill/2.5 minutes Zone 1) 5 minutes Zone 1
Hill Repetition Run 12,(63:00) 5 minutes Zone 1 5 minutes Zone 2 12 x (1.5 minutes Zone 5 uphill/2.5 minutes Zone 1) 5 minutes Zone 1
Short Interval Run 1,(33:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Short Interval Run 2,(39:00) 5 minutes Zone 1 5 minutes Zone 2 8 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Short Interval Run 3,(39:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (1.5 minutes Zone 5/2.5 minutes Zone 1) 5 minutes Zone 1
Short Interval Run 4,(45:00) 5 minutes Zone 1 5 minutes Zone 2 10 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Short Interval Run 5,(47:00) 5 minutes Zone 1 5 minutes Zone 2 8 x (1.5 minutes Zone 5/2.5 minutes Zone 1) 5 minutes Zone 1
Short Interval Run 6,(51:00) 5 minutes Zone 1 5 minutes Zone 2 12 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Short Interval Run 7,(55:00) 5 minutes Zone 1 5 minutes Zone 2 10 x (1.5 minutes Zone 5/2.5 minutes Zone 1) 5 minutes Zone 1
Short Interval Run 8,(63:00) 5 minutes Zone 1 5 minutes Zone 2 12 x (1.5 minutes Zone 5/2.5 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 1,(30:00) 5 minutes Zone 1 5 minutes Zone 2 3 x (3 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 2,(35:00) 5 minutes Zone 1 5 minutes Zone 2 4 x (3 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 3,(39:00) 5 minutes Zone 1 5 minutes Zone 2 3 x (5 minutes Zone 4/3 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 4,(40:00) 5 minutes Zone 1 5 minutes Zone 2 5 x (3 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 5,(45:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (3 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 6,(47:00) 5 minutes Zone 1 5 minutes Zone 2 4 x (5 minutes Zone 4/3 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 7,(55:00) 5 minutes Zone 1 5 minutes Zone 2 5 x (5 minutes Zone 4/3 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 8,(63:00) 5 minutes Zone 1 5 minutes Zone 2 6 x (5 minutes Zone 4/3 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 9,(71:00) 5 minutes Zone 1 5 minutes Zone 2 7 x (5 minutes Zone 4/3 minutes Zone 1) 5 minutes Zone 1
Long Interval Run 10,(79:00) 5 minutes Zone 1 5 minutes Zone 2 8 x (5 minutes Zone 4/3 minutes Zone 1) 5 minutes Zone 1
Mixed Interval Run 1,(36:00) 5 minutes Zone 1 5 minutes Zone 2 1 minute Zone 5 2 minutes Zone 1 3 minutes Zone 4 2 minutes Zone 1 5 minutes Zone 3 2 minutes Zone 1 3 minutes Zone 4 2 minutes Zone 1 1 minute Zone 5 5 minutes Zone 1
Mixed Interval Run 2,(46:00) 5 minutes Zone 1 5 minutes Zone 2 1.5 minutes Zone 5 2 minutes Zone 1 5 minutes Zone 4 2 minutes Zone 1 10 minutes Zone 3 2 minutes Zone 1 5 minutes Zone 4 2 minutes Zone 1 1.5 minute Zone 5 5 minutes Zone 1
Mixed Interval Run 3,(59:00) 5 minutes Zone 1 5 minutes Zone 2 2 x (1 minute Zone 5/ 2 minutes Zone 1) 2 x (3 minutes Zone 4/ 2 minutes Zone 1) 10 minutes Zone 3 2 minutes Zone 1 2 x (3 minutes Zone 4/ 2 minutes Zone 1) 2 x (1 minute Zone 5/2 minutes Zone 1) 5 minutes Zone 1
Mixed Interval Run 4,(71:00) 5 minutes Zone 1 5 minutes Zone 2 2 x (1.5 minutes Zone 5/2.5 minutes Zone 1) 2 x (5 minutes Zone 4/2 minutes Zone 1) 10 minutes Zone 3 2 minutes Zone 1 2 x (1.5 minutes Zone 5/2 minutes Zone 1) 2 x (5 minutes Zone 4/2 minutes Zone 1) 5 minutes Zone 1
REST,Don't Do Stuff
Marathon Simulator Run,Simulate Crushing It
Active Recovery,Swim/Bike/Hike/Yoga/Elliptical/Rest
5K Race,Crush It
10K Race,Crush It
Half Marathon,Crush It
Marathon,Crush It
Ultra Marathon,Crush It
